User_ID,Food_ID,Rating
5,192,3
5,209,1
5,225,4
5,223,3
5,196,4
5,208,8
5,225,2
5,187,10
5,191,2
5,222,2
5,183,1
5,192,1
5,181,10
5,183,7
5,198,1
5,201,8
5,226,2
5,200,5
5,215,4
5,203,3
5,187,3
5,178,2
5,205,10
5,226,5
5,199,7
5,175,1
5,207,6
5,190,7
5,224,7
5,211,3
5,169,8
5,208,4
5,209,3
5,225,10
5,212,7
5,168,2
5,218,4
5,177,2
5,179,1
5,208,2
5,190,5
5,202,2
5,203,1
5,177,1
5,171,8
5,222,5
5,182,4
5,185,5
5,205,7
5,189,1
5,215,2
5,221,6
5,226,7
5,223,7
5,220,10
5,206,4
5,184,2
6,22,5
6,216,8
6,178,8
6,194,8
6,224,7
6,207,5
6,224,8
6,220,4
6,183,6
6,190,7
6,175,3
6,217,1
6,210,9
6,213,5
6,206,7
6,224,5
6,217,3
6,209,7
6,168,3
6,225,9
6,185,6
6,219,2
6,185,5
6,227,4
6,198,8
6,170,7
6,222,3
6,209,10
6,175,4
6,169,2
6,181,6
6,226,2
6,227,6
6,169,3
6,210,4
6,213,4
6,187,6
6,194,7
6,187,8
6,174,1
6,194,4
6,201,5
6,197,8
6,178,4
6,178,3
6,224,6
6,208,8
6,207,9
6,196,10
6,187,10
6,222,8
6,181,7
6,173,8
6,215,2
6,199,8
6,209,3
6,167,2
6,169,6
6,184,3
6,170,1
6,180,8
6,199,2
6,204,4
7,116,8
7,21,9
7,109,10
7,31,10
7,192,1
7,207,5
7,228,6
7,198,4
7,169,4
7,204,7
7,174,4
7,213,9
7,198,9
7,225,5
7,192,10
7,181,7
7,190,5
7,222,5
7,193,10
7,184,4
7,218,3
7,192,7
7,202,5
7,190,8
7,211,9
7,195,5
7,211,4
7,170,4
7,214,3
7,212,8
7,209,1
7,227,7
7,182,10
7,216,8
7,193,3
7,206,1
7,214,10
7,170,2
7,197,2
7,226,6
7,178,7
7,190,1
7,170,5
7,187,5
7,208,4
7,171,1
7,224,8
7,192,4
7,226,1
7,223,1
7,211,6
7,228,8
7,173,6
7,228,7
7,182,8
7,169,8
7,208,7
7,219,9
7,198,3
7,174,5
7,172,1
7,194,10
7,221,9
7,191,2
7,178,8
7,190,9
7,197,7
7,225,3
7,192,6
8,140,4
8,128,4
8,101,8
8,138,9
8,152,2
8,186,9
8,185,2
8,157,3
8,168,2
8,205,9
8,205,2
8,202,3
8,187,7
8,197,6
8,208,4
8,187,4
8,170,1
8,192,7
8,209,2
8,177,8
8,177,3
8,172,5
8,182,10
8,167,5
8,168,3
8,197,1
8,227,3
8,204,6
8,200,1
8,167,1
8,205,3
8,224,7
8,214,9
8,203,10
8,206,8
8,179,2
8,215,4
8,183,8
8,199,8
8,182,3
8,218,5
8,178,1
8,211,2
8,182,2
8,214,5
8,219,2
8,178,3
8,215,10
8,213,3
8,219,4
8,211,5
8,169,4
8,171,9
8,201,2
8,186,6
8,217,2
8,174,1
8,206,3
8,183,4
8,178,9
8,178,5
8,194,7
8,201,1
8,170,6
8,173,2
8,171,8
9,15,1
9,2,3
9,60,5
9,91,5
9,193,9
9,154,9
9,165,3
9,153,5
9,198,4
9,186,9
9,187,5
9,217,10
9,168,1
9,224,10
9,222,10
9,186,5
9,214,9
9,168,2
9,170,6
9,194,3
9,201,6
9,191,3
9,202,4
9,215,1
9,170,1
9,184,1
9,190,7
9,198,2
9,183,8
9,217,3
9,195,2
9,187,4
9,226,6
9,202,1
9,191,8
9,188,5
9,195,8
9,189,3
9,225,4
9,224,6
9,175,5
9,205,10
9,227,10
9,175,10
9,186,10
9,214,2
9,218,9
9,187,7
9,178,1
9,222,1
9,169,9
9,176,2
9,200,8
9,185,1
9,189,2
9,223,8
9,228,3
9,205,8
9,203,6
9,178,3
9,171,4
9,204,5
9,226,9
9,203,9
9,194,4
9,208,1
9,197,8
9,221,1
9,227,9
9,197,2
9,218,7
9,208,10
10,100,4
10,70,5
10,44,10
10,213,3
10,175,3
10,199,1
10,184,2
10,172,7
10,210,9
10,171,7
10,174,6
10,201,5
10,173,2
10,218,8
10,185,8
10,190,6
10,200,4
10,208,5
10,183,8
10,167,7
10,177,6
10,187,3
10,217,2
10,215,9
10,167,8
10,173,7
10,221,4
10,203,3
10,226,6
10,211,8
10,219,9
10,219,3
10,207,6
10,197,4
10,186,2
10,205,7
10,204,9
10,184,4
10,204,7
10,198,2
10,193,5
10,220,5
10,206,9
10,176,9
10,217,5
10,168,9
10,208,8
10,213,3
10,191,2
10,208,1
10,175,10
10,185,1
10,176,3
10,207,5
10,217,8
10,209,8
10,180,6
10,186,5
10,172,9
10,185,2
10,214,5
10,206,8
10,215,7
10,168,4
10,228,3
10,204,1
11,154,3
11,35,4
11,48,5
11,174,4
11,146,7
11,198,6
11,205,8
11,189,1
11,224,10
11,183,2
11,183,9
11,178,1
11,180,4
11,222,4
11,199,8
11,182,6
11,192,10
11,220,9
11,183,6
11,201,6
11,214,1
11,181,2
11,215,10
11,221,7
11,216,5
11,177,7
11,171,5
11,205,5
11,193,6
11,182,4
11,170,9
11,227,10
11,188,9
11,171,7
11,213,10
11,208,5
11,226,6
11,195,2
11,213,2
11,216,6
11,194,10
11,221,5
11,184,7
11,191,5
11,212,8
11,198,7
11,171,4
11,181,4
11,182,10
11,214,10
11,219,1
11,185,3
11,193,10
11,197,10
11,201,2
12,38,4
12,176,4
12,213,4
12,194,5
12,209,8
12,198,3
12,177,6
12,186,5
12,183,5
12,174,7
12,171,9
12,210,3
12,224,6
12,181,3
12,197,1
12,219,9
12,228,8
12,208,6
12,220,5
12,203,10
12,206,5
12,210,1
12,214,7
12,217,1
12,207,2
12,201,10
12,206,3
12,200,2
12,170,3
12,217,4
12,208,3
12,219,1
12,200,3
12,227,1
12,188,8
12,202,10
12,224,3
12,187,1
12,223,5
12,186,2
12,167,8
12,180,8
12,218,5
12,222,5
12,178,6
12,195,3
12,175,2
12,185,6
12,172,4
12,204,4
12,220,1
12,167,10
12,219,4
12,206,7
12,174,8
12,222,7
12,202,2
12,176,9
12,194,7
12,223,9
12,192,5
12,210,8
12,218,7
12,183,9
12,176,7
12,177,9
12,225,2
12,212,10
12,209,9
12,222,9
12,194,3
12,168,2
12,201,6
13,74,8
13,127,10
13,164,9
13,194,5
13,202,10
13,211,10
13,204,3
13,185,3
13,202,7
13,174,7
13,169,4
13,177,8
13,179,1
13,194,9
13,178,10
13,201,6
13,197,3
13,176,3
13,213,3
13,211,7
13,195,8
13,200,1
13,193,2
13,221,1
13,224,6
13,167,8
13,214,1
13,217,6
13,178,3
13,207,10
13,203,9
13,227,2
13,187,6
13,175,5
13,221,9
13,191,5
13,219,2
13,201,8
13,191,10
13,193,6
13,199,10
13,181,1
13,171,6
13,200,5
13,198,7
13,200,7
13,225,4
13,180,5
13,171,7
13,228,1
13,227,9
13,206,6
13,187,8
13,221,7
13,199,1
13,218,5
13,189,5
13,202,5
13,197,10
13,220,1
13,185,2
14,17,3
14,134,7
14,87,8
14,51,9
14,170,7
14,147,3
14,150,3
14,165,6
14,227,6
14,197,9
14,211,4
14,191,1
14,177,5
14,185,1
14,210,6
14,212,5
14,182,3
14,219,2
14,194,7
14,184,9
14,201,6
14,202,3
14,209,6
14,171,8
14,197,4
14,213,7
14,169,2
14,188,9
14,198,5
14,179,2
14,205,4
14,175,7
14,187,5
14,179,1
14,179,5
14,206,7
14,178,3
14,174,2
14,175,2
14,192,4
14,212,8
14,199,7
14,215,5
14,228,1
14,180,3
14,179,9
14,194,8
14,189,8
14,222,8
14,199,4
14,200,2
14,214,8
14,190,10
14,225,3
14,212,7
14,182,2
14,191,6
14,198,4
14,227,7
14,216,2
14,206,10
14,212,6
14,175,10
14,205,1
14,210,4
14,217,1
14,167,8
15,43,3
15,130,5
15,116,6
15,29,7
15,29,9
15,149,1
15,150,1
15,192,2
15,200,1
15,227,2
15,209,1
15,228,4
15,175,5
15,224,4
15,205,7
15,192,8
15,201,8
15,224,2
15,210,7
15,185,4
15,222,6
15,168,9
15,198,1
15,172,3
15,174,1
15,195,2
15,192,6
15,220,6
15,217,8
15,219,1
15,194,7
15,219,8
15,185,5
15,201,4
15,205,8
15,179,1
15,219,10
15,201,10
15,203,2
15,184,2
15,197,1
15,205,5
15,174,8
15,181,8
15,175,4
15,220,3
15,194,8
15,220,10
15,179,9
15,197,3
15,177,2
15,175,6
15,214,10
15,202,1
15,213,10
15,199,3
15,208,2
15,209,6
15,194,9
15,198,9
15,193,4
15,201,1
15,217,9
15,225,5
15,207,6
16,10,4
16,168,9
16,193,1
16,143,1
16,192,5
16,198,7
16,212,10
16,175,9
16,179,9
16,192,2
16,199,9
16,184,2
16,167,9
16,183,8
16,202,4
16,169,7
16,220,10
16,167,7
16,196,1
16,226,10
16,183,5
16,176,4
16,207,3
16,191,4
16,188,8
16,194,10
16,221,5
16,215,10
16,175,5
16,169,5
16,211,5
16,186,7
16,217,3
16,225,1
16,207,5
16,227,6
16,201,3
16,169,4
16,167,2
16,167,4
16,202,2
16,204,2
16,211,7
16,219,3
16,209,6
16,193,4
16,225,7
16,182,3
16,187,6
16,192,8
16,173,8
16,203,8
16,197,9
16,218,2
16,182,1
16,227,5
16,191,2
16,195,8
16,224,6
16,186,1
16,187,7
16,168,8
16,217,2
16,197,10
16,203,2
16,226,7
16,198,9
16,180,7
17,114,1
17,23,4
17,7,4
17,8,5
17,58,7
17,169,3
17,204,3
17,149,10
17,185,5
17,197,8
17,214,6
17,187,9
17,168,2
17,187,1
17,225,3
17,193,1
17,215,3
17,214,10
17,198,8
17,213,6
17,213,1
17,221,1
17,181,8
17,213,2
17,202,6
17,205,1
17,195,8
17,188,6
17,171,7
17,201,9
17,208,4
17,187,2
17,192,1
17,209,7
17,204,8
17,175,9
17,170,8
17,172,2
17,226,6
17,222,8
17,218,2
17,179,1
17,193,2
17,191,3
17,196,7
17,171,10
17,222,9
17,216,5
17,191,8
17,219,4
17,211,8
17,194,3
17,209,3
17,217,6
17,227,7
17,215,1
17,207,10
17,208,9
17,185,7
17,185,2
17,195,7
17,178,5
17,225,9
17,211,2
17,212,9
18,37,2
18,18,5
18,17,6
18,153,7
18,31,7
18,133,8
18,164,7
18,203,4
18,199,1
18,190,10
18,174,10
18,203,5
18,199,7
18,193,3
18,211,5
18,216,8
18,193,9
18,180,10
18,207,9
18,177,10
18,182,3
18,214,1
18,191,9
18,215,10
18,182,1
18,216,7
18,180,7
18,212,2
18,218,2
18,178,4
18,219,4
18,218,4
18,219,6
18,190,7
18,206,5
18,215,9
18,196,3
18,226,4
18,206,1
18,223,3
18,224,7
18,211,10
18,177,4
18,219,1
18,225,8
18,196,5
18,193,10
18,167,2
18,192,7
18,194,6
18,181,3
18,179,10
18,222,1
18,218,5
18,191,7
18,176,2
18,188,2
18,219,3
18,192,5
18,177,2
18,171,10
18,168,8
18,192,6
18,167,8
18,177,3
18,173,7
18,174,3
18,201,7
19,11,4
19,9,9
19,84,10
19,176,6
19,217,9
19,199,1
19,157,5
19,149,1
19,197,5
19,221,4
19,174,8
19,204,5
19,175,6
19,192,7
19,208,1
19,174,3
19,181,9
19,213,2
19,195,3
19,182,9
19,204,6
19,174,10
19,195,4
19,218,1
19,175,3
19,202,1
19,185,8
19,212,3
19,186,7
19,215,7
19,217,8
19,167,10
19,218,9
19,174,2
19,182,8
19,221,2
19,224,1
19,212,2
19,193,1
19,199,8
19,203,6
19,188,9
19,214,7
19,187,7
19,226,3
19,197,7
19,191,3
19,211,4
19,196,8
19,195,1
19,219,3
19,178,2
19,220,7
19,223,9
19,195,10
19,209,9
19,186,10
19,193,3
19,227,7
19,222,5
19,223,4
19,221,5
19,185,3
19,207,10
19,187,9
19,218,10
19,220,1
20,46,6
20,200,2
20,173,3
20,212,8
20,182,9
20,189,10
20,216,7
20,184,4
20,208,7
20,183,2
20,182,7
20,178,7
20,190,4
20,212,5
20,180,6
20,197,4
20,221,6
20,209,6
20,219,9
20,217,8
20,213,5
20,169,3
20,209,7
20,179,3
20,200,6
20,191,7
20,215,1
20,211,10
20,215,5
20,206,8
20,213,8
20,180,8
20,183,9
20,206,2
20,170,7
20,220,2
20,217,4
20,219,1
20,226,10
20,172,8
20,218,9
20,194,1
20,223,3
20,217,7
20,223,6
20,210,2
20,169,8
20,223,4
20,193,1
20,168,4
20,212,6
20,176,9
20,171,5
20,206,5
20,205,1
20,183,1
20,185,3
20,189,6
20,206,9
20,191,10
20,167,9
20,216,4
20,203,5
20,205,2
20,195,8
20,193,9
20,183,4
20,182,2
21,126,1
21,13,9
21,42,9
21,222,5
21,185,3
21,204,9
21,173,4
21,194,7
21,171,1
21,173,7
21,223,5
21,209,9
21,177,3
21,202,7
21,216,2
21,169,9
21,226,9
21,212,3
21,181,2
21,218,6
21,220,1
21,216,3
21,220,4
21,201,1
21,204,2
21,167,3
21,188,4
21,178,3
21,189,3
21,173,2
21,193,1
21,228,4
21,181,6
21,187,10
21,206,1
21,189,7
21,167,6
21,212,4
21,191,7
21,167,7
21,180,3
21,209,7
21,189,5
21,220,6
21,173,1
21,203,9
21,168,2
21,191,5
21,194,9
21,170,9
21,167,5
21,199,1
21,172,5
21,177,9
21,197,3
21,204,10
21,173,7
21,185,8
21,199,10
21,227,5
21,198,6
21,223,10
21,222,4
21,226,8
21,216,10
21,204,1
22,53,3
22,2,5
22,127,6
22,153,4
22,206,3
22,192,9
22,190,4
22,198,5
22,199,10
22,158,7
22,170,8
22,213,6
22,196,8
22,199,3
22,189,3
22,183,5
22,182,4
22,169,2
22,201,1
22,180,1
22,210,8
22,204,6
22,204,2
22,198,8
22,175,1
22,216,8
22,188,2
22,195,1
22,179,6
22,179,4
22,205,4
22,217,6
22,175,2
22,170,2
22,193,7
22,227,10
22,189,4
22,185,10
22,225,2
22,186,4
22,215,7
22,218,7
22,171,8
22,176,1
22,207,3
22,177,2
22,178,7
22,203,8
22,226,6
22,187,10
22,195,7
22,215,4
22,186,6
22,200,3
22,194,9
22,214,9
22,216,2
22,190,3
22,200,4
22,182,9
22,225,5
22,197,10
22,190,4
22,167,2
22,184,5
22,220,6
22,170,4
22,185,9
22,168,8
22,193,6
22,228,3
23,26,6
23,176,7
23,220,3
23,207,10
23,151,6
23,156,2
23,179,1
23,205,7
23,211,10
23,185,3
23,204,10
23,180,4
23,207,3
23,220,9
23,189,5
23,220,10
23,223,10
23,195,7
23,214,6
23,188,4
23,167,9
23,177,8
23,191,5
23,203,8
23,174,1
23,182,7
23,197,3
23,228,9
23,175,5
23,191,9
23,202,3
23,220,4
23,208,7
23,202,2
23,222,8
23,177,10
23,176,4
23,171,7
23,193,6
23,214,2
23,171,8
23,181,6
23,173,7
23,217,7
23,179,7
23,206,1
23,172,2
23,179,6
23,218,10
23,192,9
23,210,9
23,182,9
23,202,5
23,167,7
23,173,3
23,211,6
23,217,1
23,167,5
23,198,9
23,195,4
23,176,3
23,213,5
23,221,5
23,203,5
23,203,1
23,185,4
23,206,8
23,190,7
23,193,9
23,168,8
23,214,1
23,203,10
23,190,5
23,216,1
23,200,6
23,178,6
23,187,1
23,178,1
23,194,4
23,228,1
23,169,7
23,192,2
23,192,10
23,189,8
23,179,4
23,227,7
23,178,2
23,182,3
23,201,10
23,209,6
23,180,3
23,223,3
23,171,4
23,207,5
23,212,4
23,211,7
23,193,4
24,23,2
24,51,5
24,182,8
24,214,8
24,174,6
24,153,4
24,154,10
24,153,2
24,175,4
24,172,1
24,176,3
24,179,2
24,207,7
24,198,6
24,194,1
24,172,5
24,176,2
24,206,6
24,217,4
24,228,1
24,183,2
24,211,4
24,197,1
24,213,7
24,213,3
24,185,5
24,199,4
24,201,4
24,215,6
24,198,2
24,210,7
24,179,1
24,215,1
24,189,4
24,226,1
24,190,7
24,205,4
24,219,4
24,205,9
24,209,1
24,225,1
24,191,5
24,181,2
24,204,10
24,214,10
24,205,5
24,168,8
24,176,9
24,170,8
24,175,8
24,179,7
24,197,6
24,193,6
24,171,9
24,171,3
24,168,6
24,188,5
24,196,7
24,209,4
24,178,6
24,185,8
24,218,2
24,174,1
24,224,6
24,209,9
24,197,9
24,177,7
24,187,5
24,190,8
24,177,6
25,55,5
25,63,9
25,57,10
25,219,3
25,184,3
25,143,8
25,195,7
25,186,4
25,195,10
25,203,3
25,191,2
25,206,8
25,211,8
25,220,1
25,207,1
25,196,10
25,195,10
25,223,3
25,172,5
25,216,9
25,215,7
25,179,5
25,201,7
25,187,6
25,218,3
25,212,6
25,204,5
25,228,6
25,221,4
25,209,6
25,219,6
25,202,6
25,216,4
25,221,8
25,207,8
25,221,6
25,226,5
25,187,3
25,225,4
25,172,4
25,197,9
25,210,10
25,207,3
25,175,9
25,168,7
25,173,3
25,196,7
25,225,6
25,186,8
25,192,8
25,179,9
25,199,9
25,170,7
25,223,6
25,185,4
25,222,4
25,224,9
25,184,6
25,202,1
25,177,2
25,203,4
26,55,5
26,45,5
26,104,6
26,15,9
26,173,4
26,218,6
26,180,8
26,191,9
26,203,7
26,189,5
26,198,5
26,169,7
26,219,4
26,180,10
26,228,10
26,175,9
26,188,10
26,194,7
26,214,2
26,204,7
26,228,5
26,195,10
26,184,7
26,168,8
26,218,5
26,173,1
26,203,5
26,221,4
26,212,6
26,228,6
26,228,8
26,210,7
26,221,9
26,216,6
26,200,7
26,196,3
26,208,7
26,170,4
26,200,1
26,180,4
26,208,5
26,187,8
26,200,8
26,225,10
26,188,3
26,191,6
26,186,6
26,169,10
26,228,9
26,214,5
26,227,7
26,202,5
26,179,6
26,181,4
26,196,1
26,170,1
26,227,10
26,175,3
26,176,5
26,176,7
26,202,6
26,206,3
26,169,4
26,167,4
26,212,7
26,208,1
26,203,4
26,207,10
26,218,8
26,192,3
26,218,1
26,185,2
26,206,2
27,54,1
27,86,4
27,142,4
27,207,5
27,185,7
27,226,1
27,216,1
27,224,1
27,190,9
27,169,7
27,209,8
27,211,6
27,188,4
27,209,1
27,211,10
27,208,2
27,177,5
27,170,7
27,189,9
27,225,6
27,181,6
27,224,7
27,207,9
27,176,9
27,209,5
27,202,7
27,204,1
27,200,4
27,182,8
27,195,8
27,174,3
27,194,4
27,186,8
27,225,9
27,198,2
27,212,2
27,182,4
27,220,10
27,192,3
27,221,10
27,228,4
27,180,6
27,203,1
27,169,4
27,179,9
27,211,2
27,226,8
27,183,3
27,216,5
27,215,10
27,169,2
27,216,10
27,211,8
27,217,4
27,191,7
27,205,9
27,210,4
27,187,1
27,172,6
27,199,2
27,205,1
27,223,1
27,174,5
27,197,4
27,215,4
27,171,3
27,170,3
28,54,7
28,50,10
28,5,10
28,155,4
28,227,1
28,205,1
28,173,4
28,199,7
28,192,5
28,179,6
28,175,2
28,173,4
28,206,10
28,214,5
28,179,2
28,225,4
28,179,4
28,224,8
28,221,6
28,187,4
28,192,7
28,220,9
28,170,6
28,181,9
28,213,8
28,169,4
28,207,7
28,167,2
28,176,10
28,225,7
28,185,7
28,204,3
28,181,6
28,193,10
28,217,7
28,203,3
28,180,9
28,185,2
28,184,9
28,227,9
28,179,8
28,223,5
28,220,6
28,220,4
28,186,8
28,177,8
28,211,2
28,210,5
28,228,1
28,174,9
28,224,9
28,222,10
28,215,4
28,180,6
28,193,1
28,207,4
28,210,10
28,191,1
28,181,3
28,199,1
28,189,10
28,199,9
28,203,5
28,190,4
28,183,5
28,207,5
28,228,10
28,195,6
28,167,5
28,178,3
28,193,8
28,190,5
28,184,2
28,224,2
29,34,5
29,142,1
29,168,8
29,222,1
29,178,6
29,187,5
29,216,2
29,195,5
29,198,6
29,214,7
29,225,3
29,198,7
29,198,3
29,193,5
29,170,2
29,198,4
29,175,9
29,190,9
29,183,4
29,217,5
29,216,6
29,188,5
29,189,9
29,222,6
29,208,10
29,185,7
29,171,2
29,202,8
29,221,9
29,202,5
29,226,5
29,195,1
29,209,9
29,191,9
29,198,2
29,183,3
29,206,7
29,220,9
29,184,3
29,210,9
29,192,9
29,202,9
29,196,6
29,193,9
29,194,10
29,177,1
29,228,5
29,227,4
29,203,6
29,172,1
29,221,2
29,217,10
29,176,8
29,200,10
29,190,6
29,200,4
29,199,6
29,179,3
29,225,9
29,195,7
29,209,7
29,168,4
29,172,7
30,53,6
30,164,1
30,188,3
30,191,2
30,183,7
30,208,5
30,185,7
30,174,9
30,203,9
30,211,10
30,224,6
30,169,3
30,192,6
30,201,1
30,219,8
30,167,9
30,181,6
30,217,3
30,223,10
30,196,8
30,196,5
30,188,3
30,201,5
30,172,1
30,174,1
30,226,7
30,200,7
30,193,9
30,228,4
30,204,3
30,187,1
30,210,3
30,193,10
30,192,8
30,177,1
30,172,3
30,180,6
30,228,10
30,207,5
30,206,4
30,219,7
30,171,2
30,173,9
30,216,2
30,184,2
30,169,5
30,193,1
30,205,5
30,168,2
30,176,6
30,213,5
30,196,6
30,219,10
30,194,8
30,186,4
30,178,2
30,225,4
30,209,2
30,193,3
30,182,3
30,176,3
30,185,5
30,222,5
30,180,9
31,80,1
31,129,5
31,74,5
31,203,9
31,151,10
31,201,1
31,193,8
31,192,6
31,182,3
31,183,9
31,222,7
31,175,5
31,183,10
31,205,3
31,177,5
31,179,1
31,206,9
31,201,2
31,216,9
31,225,4
31,219,1
31,198,3
31,167,10
31,178,10
31,188,9
31,223,7
31,174,10
31,172,5
31,176,10
31,209,6
31,209,9
31,226,7
31,173,3
31,169,7
31,204,8
31,194,10
31,217,2
31,180,6
31,184,10
31,208,7
31,179,5
31,196,8
31,177,4
31,188,6
31,177,8
31,226,4
31,211,3
31,175,1
31,210,10
31,224,8
31,180,1
31,186,7
31,225,1
31,222,2
31,181,7
31,217,6
31,216,3
31,228,6
31,170,2
31,196,6
31,199,8
31,195,4
31,173,7
31,219,3
31,213,3
31,168,9
31,180,10
31,220,7
31,167,3
31,225,8
31,191,4
31,208,3
31,176,4
31,171,1
32,71,1
32,91,2
32,32,4
32,39,7
32,127,9
32,94,10
32,178,1
32,176,6
32,196,5
32,187,7
32,177,7
32,217,6
32,218,7
32,198,4
32,219,5
32,215,7
32,212,10
32,193,1
32,190,9
32,217,2
32,206,8
32,213,2
32,218,2
32,213,7
32,198,8
32,206,9
32,197,7
32,190,4
32,190,7
32,204,3
32,208,7
32,214,10
32,199,3
32,185,2
32,212,3
32,174,6
32,184,1
32,195,10
32,182,8
32,180,4
32,185,4
32,171,4
32,214,7
32,215,9
32,199,5
32,186,3
32,199,2
32,225,8
32,175,4
32,228,10
32,192,3
32,199,7
32,203,9
32,184,3
32,228,9
32,214,9
32,191,1
32,223,6
32,184,6
32,196,4
32,210,9
32,168,3
32,188,3
32,174,8
32,174,7
32,180,9
32,226,10
32,178,6
33,227,4
33,149,5
33,208,2
33,150,6
33,182,4
33,211,1
33,167,10
33,211,3
33,193,9
33,204,7
33,179,9
33,187,1
33,195,9
33,212,6
33,210,5
33,168,9
33,219,7
33,174,4
33,203,8
33,173,6
33,210,3
33,214,9
33,171,2
33,198,2
33,210,2
33,222,6
33,195,7
33,171,9
33,193,4
33,168,5
33,217,6
33,220,5
33,169,3
33,189,6
33,195,3
33,174,8
33,208,8
33,197,2
33,198,3
33,191,8
33,222,9
33,174,9
33,196,5
33,197,9
33,192,9
33,211,5
33,180,9
33,204,6
33,223,10
33,220,10
33,176,5
33,194,10
33,201,8
33,173,2
33,190,1
33,208,2
33,198,8
33,178,10
33,211,8
33,184,4
33,190,10
33,177,1
33,185,4
33,195,2
33,218,4
33,168,6
33,186,2
33,192,1
33,192,7
33,210,10
33,184,2
33,198,4
33,167,1
33,201,3
33,209,9
33,187,7
33,177,8
33,216,5
33,180,8
33,226,6
34,12,2
34,65,4
34,211,4
34,167,3
34,193,9
34,221,2
34,198,9
34,204,3
34,215,10
34,214,7
34,179,3
34,225,7
34,173,5
34,170,3
34,174,6
34,222,6
34,193,3
34,167,8
34,208,7
34,205,6
34,214,8
34,168,6
34,176,10
34,184,1
34,195,5
34,215,4
34,205,7
34,190,8
34,228,10
34,204,5
34,223,2
34,221,1
34,194,8
34,174,1
34,207,10
34,214,2
34,225,10
34,190,1
34,181,6
34,214,5
34,218,2
34,186,3
34,222,1
34,170,10
34,213,6
34,198,1
34,206,1
